
> build
> vite build

The plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the resolve.tsconfigPaths option. You can remove the plugin and set resolve.tsconfigPaths: true in your Vite config instead.
[36mvite v8.0.16 [32mbuilding client environment for production...[36m[39m
node_modules/.nitro/vite/services/ssr/assets/comptabilite.rapprochement-dXNwpl0-.js      19.12 kB Ôöé gzip:  3.73 kB
node_modules/.nitro/vite/services/ssr/assets/_tanstack-start-manifest_v-D5CKlFqY.js      30.23 kB Ôöé gzip:  3.46 kB
node_modules/.nitro/vite/services/ssr/assets/router-Z5hSTCmj.js                          49.86 kB Ôöé gzip:  7.43 kB
node_modules/.nitro/vite/services/ssr/assets/route-Dhkj75Vu.js                           53.69 kB Ôöé gzip: 11.44 kB
node_modules/.nitro/vite/services/ssr/assets/server-Dxe6-4Sw.js                          61.91 kB Ôöé gzip: 15.89 kB

[PLUGIN_TIMINGS] Your build spent significant time in plugins. Here is a breakdown:
  - tanstack-start-core:import-protection-transform-cache (35%)
  - tanstack-start-core:import-protection (20%)
  - tanstack-router:code-splitter:compile-reference-file (18%)
  - tanstack-router:code-splitter:compile-virtual-file (12%)
  - vite-tsconfig-paths (11%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[32mÔ£ô built in 6.20s[39m
[90m[[90mnitro[90m][39m [35mÔùÉ[39m Building [[35mNitro[39m] [2m(preset: [36mcloudflare-module[39m, compatibility: [36m2026-09-25[39m)[22m
[90m[[90mnitro[90m][39m [32mÔ£ö[39m Generated public [36m.output/public[39m
[36mvite v8.0.16 [32mbuilding nitro environment for production...[36m[39m

 WARN  inlineDynamicImports option is ignored because the codeSplitting option is specified.

[2K
transforming...Ô£ô 2943 modules transformed.
rendering chunks...
computing gzip size...
.output/server/_ssr/empty-plugin-adapters-D9UWiqvJ.mjs             0.23 kB Ôöé gzip:   0.16 kB
.output/server/_ssr/utils-C_uf36nf.mjs                             0.29 kB Ôöé gzip:   0.21 kB
.output/server/_ssr/format-5OjJQhw1.mjs                            0.31 kB Ôöé gzip:   0.25 kB
.output/server/_ssr/achats-VgfO32nl.mjs                            0.41 kB Ôöé gzip:   0.26 kB
.output/server/_ssr/stocks-De74tsO9.mjs                            0.41 kB Ôöé gzip:   0.26 kB
.output/server/_ssr/ventes-BjD5YMYL.mjs                            0.41 kB Ôöé gzip:   0.27 kB
.output/server/_ssr/caisses-Dw7svny4.mjs                           0.41 kB Ôöé gzip:   0.26 kB
.output/server/_ssr/materiel-ChU2ZFW2.mjs                          0.41 kB Ôöé gzip:   0.27 kB
.output/server/_ssr/personnel-BRkt39Lj.mjs                         0.42 kB Ôöé gzip:   0.27 kB
.output/server/_ssr/transport-ChywT-mp.mjs                         0.42 kB Ôöé gzip:   0.26 kB
.output/server/_ssr/production-BZUplbZ7.mjs                        0.42 kB Ôöé gzip:   0.27 kB
.output/server/_ssr/comptabilite-B4yhQeqr.mjs                      0.42 kB Ôöé gzip:   0.27 kB
.output/server/_libs/radix-ui__primitive.mjs                       0.42 kB Ôöé gzip:   0.23 kB
.output/server/_libs/radix-ui__react-direction.mjs                 0.59 kB Ôöé gzip:   0.31 kB
.output/server/_chunks/ssr-renderer.mjs                            0.60 kB Ôöé gzip:   0.36 kB
.output/server/_ssr/error-message-CioBpXhk.mjs                     0.83 kB Ôöé gzip:   0.40 kB
.output/server/_libs/radix-ui__react-label.mjs                     0.87 kB Ôöé gzip:   0.46 kB
.output/server/_ssr/donnees.depots-CU_tE8rN.mjs                    0.89 kB Ôöé gzip:   0.47 kB
.output/server/_ssr/materiel.periodiques-CHRTdW0s.mjs              0.90 kB Ôöé gzip:   0.47 kB
.output/server/_ssr/auth-redirect-BqX7V0Gr.mjs                     0.92 kB Ôöé gzip:   0.54 kB
.output/server/_ssr/donnees.produits-BIViUPZn.mjs                  0.93 kB Ôöé gzip:   0.48 kB
.output/server/_ssr/label-DBD1bRRP.mjs                             0.95 kB Ôöé gzip:   0.48 kB
.output/server/_ssr/donnees.constituants-DQNBK93F.mjs              0.99 kB Ôöé gzip:   0.51 kB
.output/server/_ssr/stocks.analyse-QUZITuMX.mjs                    1.03 kB Ôöé gzip:   0.51 kB
.output/server/_libs/tanstack__react-query.mjs                     1.05 kB Ôöé gzip:   0.47 kB
.output/server/_ssr/transport.analyse-CWeGUxgW.mjs                 1.05 kB Ôöé gzip:   0.52 kB
.output/server/_ssr/personnel.absences-BzCJvu5w.mjs                1.05 kB Ôöé gzip:   0.53 kB
.output/server/_ssr/start-CHjU7Qrs.mjs                             1.06 kB Ôöé gzip:   0.57 kB
.output/server/_ssr/input-B8Q2ztVi.mjs                             1.07 kB Ôöé gzip:   0.57 kB
.output/server/_ssr/caisses.index-bl3jPtiA.mjs                     1.09 kB Ôöé gzip:   0.52 kB
.output/server/_ssr/route-CmA-QGX2.mjs                             1.13 kB Ôöé gzip:   0.62 kB
.output/server/_libs/hookable.mjs                                  1.16 kB Ôöé gzip:   0.51 kB
.output/server/_ssr/badge-D1Dupn2y.mjs                             1.19 kB Ôöé gzip:   0.55 kB
.output/server/_ssr/personnel.analyse-CsdUnj-d.mjs                 1.19 kB Ôöé gzip:   0.57 kB
.output/server/_ssr/ventes.analyse-C2ihOfOu.mjs                    1.21 kB Ôöé gzip:   0.58 kB
.output/server/_ssr/achats.analyse-PtdKFhnf.mjs                    1.22 kB Ôöé gzip:   0.57 kB
.output/server/_ssr/caisses.analyse-BZOr9vmL.mjs                   1.24 kB Ôöé gzip:   0.55 kB
.output/server/_ssr/caisses.alimentations-ftkv50QM.mjs             1.25 kB Ôöé gzip:   0.58 kB
.output/server/_libs/radix-ui__react-separator.mjs                 1.26 kB Ôöé gzip:   0.57 kB
.output/server/_ssr/caisses.depenses-DXykqYzn.mjs                  1.27 kB Ôöé gzip:   0.58 kB
.output/server/_ssr/personnel.avances-Cl3Cfd8M.mjs                 1.27 kB Ôöé gzip:   0.58 kB
.output/server/_ssr/materiel.analyse-PD2QGmOP.mjs                  1.28 kB Ôöé gzip:   0.58 kB
.output/server/_ssr/personnel.pointage-CcRtE9CH.mjs                1.28 kB Ôöé gzip:   0.57 kB
.output/server/_ssr/materiel.documents-DiZ9t5sG.mjs                1.32 kB Ôöé gzip:   0.58 kB
.output/server/_ssr/comptabilite.plan-Dh8DC8RI.mjs                 1.32 kB Ôöé gzip:   0.59 kB
.output/server/_ssr/materiel.transferts-CFlpGgFy.mjs               1.38 kB Ôöé gzip:   0.56 kB
.output/server/_ssr/stocks.inventaire-BEzkNWEg.mjs                 1.38 kB Ôöé gzip:   0.58 kB
.output/server/_ssr/transport.index-fk0QXyaZ.mjs                   1.39 kB Ôöé gzip:   0.60 kB
.output/server/_ssr/checkbox-kt6FvQcE.mjs                          1.40 kB Ôöé gzip:   0.61 kB
.output/server/_ssr/transport.suivi-DMj6PwlG.mjs                   1.42 kB Ôöé gzip:   0.60 kB
.output/server/_ssr/materiel.papiers-DVyPXrcG.mjs                  1.46 kB Ôöé gzip:   0.62 kB
.output/server/_ssr/comptabilite.journaux-B72gztu5.mjs             1.46 kB Ôöé gzip:   0.63 kB
.output/server/_ssr/production.consommation-Bnp_r_qi.mjs           1.48 kB Ôöé gzip:   0.60 kB
.output/server/_runtime.mjs                                        1.48 kB Ôöé gzip:   0.69 kB
.output/server/_ssr/donnees.fournisseurs-B7ScMHSf.mjs              1.51 kB Ôöé gzip:   0.59 kB
.output/server/_ssr/materiel.gasoil-DVIEhFFq.mjs                   1.54 kB Ôöé gzip:   0.61 kB
.output/server/_ssr/createStart-Dt05N14y.mjs                       1.56 kB Ôöé gzip:   0.57 kB
.output/server/_ssr/achats.reglements-CxRYKnqY.mjs                 1.58 kB Ôöé gzip:   0.63 kB
.output/server/_ssr/ventes.avoirs-CcYvDcFB.mjs                     1.59 kB Ôöé gzip:   0.64 kB
.output/server/_ssr/donnees.clients-DBh9JsSd.mjs                   1.59 kB Ôöé gzip:   0.62 kB
.output/server/_ssr/materiel.entretiens-RjiP8xNO.mjs               1.59 kB Ôöé gzip:   0.62 kB
.output/server/_libs/react-is.mjs                                  1.61 kB Ôöé gzip:   0.65 kB
.output/server/_ssr/achats.avoirs-CWv1qY6I.mjs                     1.61 kB Ôöé gzip:   0.65 kB
.output/server/_ssr/ventes.index-BUXSb2oU.mjs                      1.64 kB Ôöé gzip:   0.66 kB
.output/server/_ssr/achats.demandes-BOyzr8RW.mjs                   1.65 kB Ôöé gzip:   0.67 kB
.output/server/_ssr/ventes.retours-ZuKhbOTw.mjs                    1.65 kB Ôöé gzip:   0.64 kB
.output/server/_ssr/production.phases-BWR6s6E1.mjs                 1.66 kB Ôöé gzip:   0.68 kB
.output/server/_ssr/personnel.conges-Zf5e1s6K.mjs                  1.68 kB Ôöé gzip:   0.69 kB
.output/server/_ssr/achats.factures-B04I6SqO.mjs                   1.69 kB Ôöé gzip:   0.68 kB
.output/server/_ssr/achats.retours-nXzJDiCM.mjs                    1.70 kB Ôöé gzip:   0.66 kB
.output/server/_ssr/production.rendement-DmZnCICc.mjs              1.70 kB Ôöé gzip:   0.69 kB
.output/server/_ssr/achats.receptions-3txX1oCR.mjs                 1.72 kB Ôöé gzip:   0.68 kB
.output/server/_ssr/stocks.transferts-Bdvd9-vB.mjs                 1.74 kB Ôöé gzip:   0.66 kB
.output/server/_ssr/personnel.paie-BZPzT4Ej.mjs                    1.74 kB Ôöé gzip:   0.68 kB
.output/server/_ssr/ventes.livraisons-CpVRsd1Y.mjs                 1.78 kB Ôöé gzip:   0.68 kB
.output/server/_ssr/ventes.reglements-Bj1T_pE6.mjs                 1.79 kB Ôöé gzip:   0.67 kB
.output/server/_ssr/materiel.pannes-BRFD6gCa.mjs                   1.81 kB Ôöé gzip:   0.70 kB
.output/server/_ssr/production.index-DS4Yoh8K.mjs                  1.90 kB Ôöé gzip:   0.74 kB
.output/server/_ssr/ventes.commandes-BB_KtX9p.mjs                  1.90 kB Ôöé gzip:   0.71 kB
.output/server/_ssr/personnel.index-CIyru7Te.mjs                   1.92 kB Ôöé gzip:   0.70 kB
.output/server/_ssr/stocks.index-BBuhhMsR.mjs                      1.93 kB Ôöé gzip:   0.72 kB
.output/server/_ssr/button-Bq5vK6RO.mjs                            1.96 kB Ôöé gzip:   0.88 kB
.output/server/_ssr/tabs-CCJRliUM.mjs                              1.96 kB Ôöé gzip:   0.70 kB
.output/server/_ssr/production.taches-BuLLYEF6.mjs                 2.01 kB Ôöé gzip:   0.75 kB
.output/server/_ssr/card-BXjpJ96D.mjs                              2.02 kB Ôöé gzip:   0.59 kB
.output/server/_ssr/materiel.index-C8KF76MJ.mjs                    2.07 kB Ôöé gzip:   0.75 kB
.output/server/_ssr/materiel.locations-B5-iMucb.mjs                2.10 kB Ôöé gzip:   0.78 kB
.output/server/_libs/prop-types.mjs                                2.27 kB Ôöé gzip:   0.84 kB
.output/server/_ssr/donnees-Dl-pXGv1.mjs                           2.78 kB Ôöé gzip:   1.08 kB
.output/server/_ssr/table-C0WYWEQX.mjs                             2.87 kB Ôöé gzip:   0.80 kB
.output/server/_ssr/donnees.index-DU2jCTvO.mjs                     2.95 kB Ôöé gzip:   1.14 kB
.output/server/_ssr/comptabilite.index-uijKiR2Q.mjs                3.02 kB Ôöé gzip:   1.10 kB
.output/server/_libs/class-variance-authority+clsx.mjs             3.17 kB Ôöé gzip:   1.24 kB
.output/server/_ssr/ssr.mjs                                        3.21 kB Ôöé gzip:   1.42 kB
.output/server/_libs/d3-path.mjs                                   3.24 kB Ôöé gzip:   1.16 kB
.output/server/_libs/radix-ui__react-collection.mjs                3.25 kB Ôöé gzip:   1.02 kB
.output/server/_ssr/dialog-B8mBdC_P.mjs                            3.60 kB Ôöé gzip:   1.13 kB
.output/server/_ssr/achats.index-ChIDA6VA.mjs                      3.73 kB Ôöé gzip:   1.25 kB
.output/server/_ssr/ventes.factures-ClggDKLQ.mjs                   3.86 kB Ôöé gzip:   1.25 kB
.output/server/_ssr/ventes.devis-nY-I7x06.mjs                      3.90 kB Ôöé gzip:   1.26 kB
.output/server/_libs/babel__runtime.mjs                            4.01 kB Ôöé gzip:   1.38 kB
.output/server/_ssr/client-DWcBeP9U.mjs                            4.06 kB Ôöé gzip:   1.70 kB
.output/server/_ssr/donnees.log-Yj-SXzSL.mjs                       4.37 kB Ôöé gzip:   1.35 kB
.output/server/_ssr/donnees.societe-D_VDgDr8.mjs                   4.42 kB Ôöé gzip:   1.62 kB
.output/server/_libs/d3-interpolate.mjs                            5.02 kB Ôöé gzip:   1.61 kB
.output/server/_ssr/pdf-CEbgfzWS.mjs                               5.23 kB Ôöé gzip:   1.84 kB
.output/server/_libs/@radix-ui/react-collapsible+[...].mjs         5.67 kB Ôöé gzip:   1.69 kB
.output/server/_libs/radix-ui__react-tabs.mjs                      5.84 kB Ôöé gzip:   1.69 kB
.output/server/_ssr/donnees.utilisateurs-D3L1xS6F.mjs              6.22 kB Ôöé gzip:   1.90 kB
.output/server/_ssr/comptabilite.balance-9QBql558.mjs              6.61 kB Ôöé gzip:   1.54 kB
.output/server/_libs/lovable.dev__cloud-auth-js.mjs                6.68 kB Ôöé gzip:   2.49 kB
.output/server/_ssr/analytics-view-Bd2wjWle.mjs                    6.98 kB Ôöé gzip:   2.07 kB
.output/server/_ssr/dashboard-DxzHf-Tb.mjs                         7.17 kB Ôöé gzip:   2.03 kB
.output/server/_ssr/comptabilite.grand-livre-Dg8YoXVU.mjs          7.45 kB Ôöé gzip:   1.85 kB
.output/server/_ssr/alertes-OQgSFmc2.mjs                           7.78 kB Ôöé gzip:   2.25 kB
.output/server/_libs/d3-array.mjs                                  8.04 kB Ôöé gzip:   2.25 kB
.output/server/_libs/eventemitter3.mjs                             8.31 kB Ôöé gzip:   2.05 kB
.output/server/_libs/@radix-ui/react-avatar+[...].mjs              8.73 kB Ôöé gzip:   2.27 kB
.output/server/_libs/@radix-ui/react-arrow+[...].mjs               8.90 kB Ôöé gzip:   2.82 kB
.output/server/_ssr/production.analyse-CnYxdgwu.mjs                9.43 kB Ôöé gzip:   1.98 kB
.output/server/_ssr/production.soustraitance-DkcEFHDg.mjs          9.52 kB Ôöé gzip:   2.38 kB
.output/server/_libs/h3-v2.mjs                                     9.62 kB Ôöé gzip:   2.98 kB
.output/server/_ssr/auth-xhamdFAD.mjs                             10.10 kB Ôöé gzip:   3.05 kB
.output/server/_libs/d3-color.mjs                                 10.35 kB Ôöé gzip:   3.57 kB
.output/server/_libs/d3-format.mjs                                10.58 kB Ôöé gzip:   3.02 kB
.output/server/_ssr/comptabilite.etats-PHGl3MZj.mjs               10.59 kB Ôöé gzip:   1.86 kB
.output/server/_ssr/production.soustraitance-audit-Ch_nZk_p.mjs   11.51 kB Ôöé gzip:   2.55 kB
.output/server/_libs/fflate.mjs                                   11.88 kB Ôöé gzip:   4.39 kB
.output/server/_libs/supabase__functions-js.mjs                   12.06 kB Ôöé gzip:   3.29 kB
.output/server/_ssr/donnees.parametres-87WIAhiB.mjs               12.99 kB Ôöé gzip:   2.63 kB
.output/server/_libs/tanstack__history.mjs                        13.27 kB Ôöé gzip:   3.88 kB
.output/server/_ssr/routes-DJPODgYg.mjs                           14.06 kB Ôöé gzip:   3.34 kB
.output/server/_libs/h3+rou3+srvx.mjs                             14.22 kB Ôöé gzip:   4.23 kB
.output/server/_libs/fast-equals.mjs                              14.37 kB Ôöé gzip:   3.62 kB
.output/server/_libs/@radix-ui/react-checkbox+[...].mjs           15.45 kB Ôöé gzip:   4.22 kB
.output/server/_libs/cmdk.mjs                                     16.60 kB Ôöé gzip:   5.49 kB
.output/server/_ssr/crud-table-CJZo0JhX.mjs                       17.67 kB Ôöé gzip:   4.42 kB
.output/server/_ssr/comptabilite.ecritures-BnSC__n-.mjs           18.51 kB Ôöé gzip:   3.71 kB
.output/server/_libs/@radix-ui/react-tooltip+[...].mjs            19.02 kB Ôöé gzip:   4.42 kB
.output/server/_ssr/comptabilite.rapprochement-dXNwpl0-.mjs       23.16 kB Ôöé gzip:   3.91 kB
.output/server/_libs/decimal.js-light.mjs                         23.25 kB Ôöé gzip:   6.88 kB
.output/server/_libs/d3-shape.mjs                                 24.72 kB Ôöé gzip:   5.02 kB
.output/server/_libs/@floating-ui/dom+[...].mjs                   25.85 kB Ôöé gzip:   6.56 kB
.output/server/_libs/@floating-ui/core+[...].mjs                  25.89 kB Ôöé gzip:   6.36 kB
.output/server/_tanstack-start-manifest_v-D5CKlFqY.mjs            30.28 kB Ôöé gzip:   3.50 kB
.output/server/_libs/@floating-ui/react-dom+[...].mjs             31.20 kB Ôöé gzip:   7.97 kB
.output/server/_libs/supabase__supabase-js.mjs                    34.01 kB Ôöé gzip:   9.91 kB
.output/server/_libs/react-smooth.mjs                             37.83 kB Ôöé gzip:   8.15 kB
.output/server/_libs/lucide-react.mjs                             41.52 kB Ôöé gzip:   7.87 kB
.output/server/index.mjs                                          42.40 kB Ôöé gzip:   9.92 kB
.output/server/_ssr/router-Z5hSTCmj.mjs                           44.88 kB Ôöé gzip:   7.13 kB
.output/server/_libs/tanstack__query-core.mjs                     47.92 kB Ôöé gzip:  10.65 kB
.output/server/_libs/supabase__phoenix.mjs                        49.12 kB Ôöé gzip:  12.36 kB
.output/server/_libs/sonner.mjs                                   51.91 kB Ôöé gzip:  11.77 kB
.output/server/_ssr/route-Dhkj75Vu.mjs                            57.93 kB Ôöé gzip:  11.79 kB
.output/server/_libs/d3-scale+[...].mjs                           58.24 kB Ôöé gzip:  12.10 kB
.output/server/_libs/@radix-ui/react-dropdown-menu+[...].mjs      59.15 kB Ôöé gzip:  11.64 kB
.output/server/_libs/@radix-ui/react-dialog+[...].mjs             59.97 kB Ôöé gzip:  14.79 kB
.output/server/_ssr/server-Dxe6-4Sw.mjs                           60.24 kB Ôöé gzip:  15.75 kB
.output/server/_libs/jspdf-autotable.mjs                          60.73 kB Ôöé gzip:  14.39 kB
.output/server/_libs/supabase__realtime-js+unenv.mjs              72.70 kB Ôöé gzip:  18.28 kB
.output/server/_libs/dompurify.mjs                                82.27 kB Ôöé gzip:  23.16 kB
.output/server/_libs/tailwind-merge.mjs                           88.13 kB Ôöé gzip:  15.66 kB
.output/server/_libs/@supabase/storage-js+[...].mjs              114.55 kB Ôöé gzip:  21.34 kB
.output/server/_libs/@tanstack/router-core+[...].mjs             126.40 kB Ôöé gzip:  26.84 kB
.output/server/_libs/supabase__postgrest-js.mjs                  134.33 kB Ôöé gzip:  24.69 kB
.output/server/_libs/fast-png+iobuffer+pako.mjs                  142.92 kB Ôöé gzip:  32.94 kB
.output/server/_libs/lodash.mjs                                  162.79 kB Ôöé gzip:  29.66 kB
.output/server/_libs/supabase__auth-js.mjs                       298.42 kB Ôöé gzip:  59.03 kB
.output/server/_libs/html2canvas.mjs                             318.29 kB Ôöé gzip:  63.04 kB
.output/server/_libs/canvg+[...].mjs                             330.70 kB Ôöé gzip:  72.76 kB
.output/server/_libs/jspdf.mjs                                   476.73 kB Ôöé gzip: 124.09 kB
.output/server/_libs/recharts+[...].mjs                          546.73 kB Ôöé gzip: 101.70 kB
.output/server/_libs/@tanstack/react-router+[...].mjs            657.95 kB Ôöé gzip: 140.15 kB

[32mÔ£ô built in 4.16s[39m
[90m[[90mnitro[90m][39m [36mÔä╣[39m Using auto generated worker name: [36mtanstack-start-ts[39m
[36mÔä╣[39m Generated [36m.output/server/wrangler.json[39m
[36mÔä╣[39m Generated [36m.wrangler/deploy/config.json[39m
[36mÔä╣[39m Generated [36m.output/public/_headers[39m
[36mÔä╣[39m Generated [36m.output/nitro.json[39m

[90m[[90mnitro[90m][39m [32mÔ£ö[39m You can preview this build using [36mnpx vite preview[39m
[90m[[90mnitro[90m][39m [32mÔ£ö[39m You can deploy this build using [36mnpx nitro deploy --prebuilt[39m
